original_title,popularity,revenue,genres
Avatar,150.437577,2787965087,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Science Fiction""}]"
Pirates of the Caribbean: At World's End,139.082615,961000000,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Action""}]"
Spectre,107.376788,880674609,"[{""name"": ""Action""}, {""name"": ""Crime""}]"
The Dark Knight Rises,112.31295,1084939099,"[{""name"": ""Action""}, {""name"": ""Crime""}, {""name"": ""Drama""}, {""name"": ""Thriller""}]"
John Carter,43.926995,284139100,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Science Fiction""}]"
Spider-Man 3,115.699814,890871626,"[{""name"": ""Fantasy""}, {""name"": ""Action""}, {""name"": ""Adventure""}]"
Tangled,48.681969,591794936,"[{""name"": ""Animation""}, {""name"": ""Family""}]"
Avengers: Age of Ultron,134.279229,1405403694,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Science Fiction""}]"
Harry Potter and the Half-Blood Prince,98.885637,933959197,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Family""}]"
Batman v Superman: Dawn of Justice,155.790452,873260194,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Fantasy""}]"
Superman Returns,57.925623,391081192,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Action""}, {""name"": ""Science Fiction""}]"
Quantum of Solace,107.928811,586090727,"[{""name"": ""Adventure""}, {""name"": ""Action""}, {""name"": ""Thriller""}, {""name"": ""Crime""}]"
Pirates of the Caribbean: Dead Man's Chest,145.847379,1065659812,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Action""}]"
The Lone Ranger,49.046956,89289910,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Western""}]"
Man of Steel,99.398009,662845518,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Fantasy""}, {""name"": ""Science Fiction""}]"
The Chronicles of Narnia: Prince Caspian,53.978602,419651413,"[{""name"": ""Adventure""}, {""name"": ""Family""}, {""name"": ""Fantasy""}]"
The Avengers,144.448633,1519557910,"[{""name"": ""Science Fiction""}, {""name"": ""Action""}, {""name"": ""Adventure""}]"
Pirates of the Caribbean: On Stranger Tides,135.413856,1045713802,"[{""name"": ""Adventure""}, {""name"": ""Action""}, {""name"": ""Fantasy""}]"
Men in Black 3,52.035179,624026776,"[{""name"": ""Action""}, {""name"": ""Comedy""}, {""name"": ""Science Fiction""}]"
The Hobbit: The Battle of the Five Armies,120.965743,956019788,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Fantasy""}]"
The Amazing Spider-Man,89.866276,752215857,"[{""name"": ""Action""}, {""name"": ""Adventure""}]"
Robin Hood,37.668301,310669540,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}]"
The Hobbit: The Desolation of Smaug,94.370564,958400000,"[{""name"": ""Adventure""}, {""name"": ""Fantasy""}]"
The Golden Compass,42.990906,372234864,"[{""name"": ""Adventure""}, {""name"": ""Drama""}, {""name"": ""Action""}]"
King Kong,61.22601,550000000,"[{""name"": ""Drama""}, {""name"": ""Romance""}, {""name"": ""Thriller""}]"
Titanic,100.025899,1845034188,"[{""name"": ""Adventure""}, {""name"": ""Action""}, {""name"": ""Science Fiction""}]"
Captain America: Civil War,198.372395,1153304495,"[{""name"": ""Thriller""}, {""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Science Fiction""}]"
